dim_0,x,y,malaria,lst,rainfall,elevation
0,30.616666666666667,3.4916666666666663,0.2,-0.29147622,0.2922914,0.03503707
1,31.083333333333332,2.675,0.13333333333333333,1.1490527,-0.7867017,-0.90352046
2,34.78333333333333,-1.1583333333333332,0.16666666666666666,-0.1928408,0.34238717,1.3374051
3,32.33333333333333,0.5916666666666663,0.2,-0.44699043,0.13590024,-0.05756923
4,30.583333333333332,0.17499999999999982,0.03333333333333333,-0.19327737,-0.9110237,0.14601764
5,30.78333333333333,4.058333333333333,0.06666666666666667,0.21362253,-0.009306104,-0.8439878
6,30.133333333333333,4.008333333333333,0.1,-0.1500885,0.34098768,-0.89396584
7,33.266666666666666,0.00833333333333286,0.2,-1.4203597,0.67394924,-0.10019753
8,34.38333333333333,3.208333333333333,0.13333333333333333,0.6655999,-1.3980739,0.8817233
9,34.099999999999994,0.8749999999999996,0.26666666666666666,0.5148653,0.22289231,-0.21779284
10,31.216666666666665,3.008333333333333,0.36666666666666664,1.3015444,-0.55297935,-1.3342133
11,34.86666666666667,1.0749999999999997,0.43333333333333335,1.2456093,0.20176448,2.062086
12,33.5,1.2916666666666665,0.16666666666666666,-0.7831804,0.23921557,-0.4368141
13,31.883333333333333,-0.5583333333333336,0.13333333333333333,-1.7527328,0.40779638,-0.16120009
14,32.58333333333333,2.291666666666666,0.3333333333333333,0.82164556,0.33227906,-0.37801644
15,32.18333333333333,3.675,0.43333333333333335,1.7830268,-0.2858048,-1.5128112
16,32.36666666666667,-0.7416666666666671,0.3,-1.5954926,2.1262028,-0.16120009
17,30.75,0.24166666666666625,0.06666666666666667,-0.74767405,-0.6573521,0.3929678
18,33.56666666666666,1.7916666666666665,0.4,0.886339,0.41655716,-0.28614512
19,32.849999999999994,2.2749999999999995,0.3,0.75671935,0.34654334,-0.31554395
20,29.583333333333332,0.19166666666666643,0.23333333333333334,-0.4234662,-0.40850353,-0.65069056
21,31.916666666666664,3.258333333333333,0.4666666666666667,1.3509892,0.37712798,-1.1320964
22,33.93333333333333,1.5749999999999997,0.3,1.1453513,-0.31292522,-0.35008755
23,31.916666666666664,0.708333333333333,0.3,-0.43795136,0.07719442,0.38855797
24,31.716666666666665,3.9416666666666664,0.3,1.0452864,-0.2482568,-1.7715209
25,33.86666666666667,0.5249999999999999,0.4,0.5572488,1.0363735,-0.23984195
26,34.416666666666664,0.9083333333333332,0.36666666666666664,-1.0172608,1.6071573,3.0550315
27,33.38333333333333,2.175,0.43333333333333335,1.1147393,0.62172425,-0.28026536
28,32.06666666666666,-0.30833333333333357,0.06666666666666667,-1.6054226,1.0269159,-0.16120009
29,30.2,0.5749999999999997,0.2,-0.88959974,0.510244,1.1617471
30,31.549999999999997,1.9916666666666663,0.23333333333333334,0.50355357,-0.38755596,-1.5502946
31,34.016666666666666,3.7416666666666663,0.13333333333333333,0.7310072,-0.7022971,1.7320844
32,29.716666666666665,-0.9583333333333339,0.06666666666666667,-1.4743981,0.6434003,1.2984517
33,31.766666666666666,2.675,0.26666666666666666,0.54500747,0.18633725,-0.70654833
34,30.48333333333333,-1.2250000000000005,0.03333333333333333,0.041636877,-0.83032316,0.72517455
35,33.86666666666667,0.6749999999999998,0.1,-0.5203181,0.8576809,-0.33759305
36,33.699999999999996,-0.5083333333333337,0.1,-1.5980202,0.28768927,-0.16120009
37,32.63333333333333,2.0416666666666665,0.3333333333333333,0.6481017,0.6787596,-0.32803845
38,32.83333333333333,2.8083333333333327,0.2,0.87886095,0.3798473,-0.50075656
39,33.916666666666664,2.291666666666666,0.4,1.512534,-0.08619541,-0.29790464
40,33.33333333333333,1.4749999999999996,0.3,0.3258931,-0.088440426,-0.33979797
41,32.75,-0.5250000000000004,0.4,-1.7534729,1.7418067,-0.16120009
42,30.833333333333332,-1.4416666666666673,0.13333333333333333,-0.8999632,-0.2270764,0.37679842
43,30.883333333333333,1.0749999999999997,0.16666666666666666,-0.329742,-0.112134814,-0.08549812
44,32.78333333333333,0.6249999999999996,0.06666666666666667,-0.06549094,0.101804554,-0.21779284
45,33.46666666666666,4.091666666666666,0.2,1.6383584,-1.233393,-0.6580403
46,33.13333333333333,-0.3583333333333334,0.16666666666666666,-1.7223824,0.87439305,-0.16120009
47,32.63333333333333,2.175,0.16666666666666666,0.5464877,0.4805509,-0.3045194
48,34.733333333333334,1.6749999999999998,0.26666666666666666,1.4296081,-0.3596237,0.60904914
49,32.4,0.7749999999999999,0.13333333333333333,-0.13859719,-0.17842694,-0.18398419
50,30.549999999999997,0.39166666666666616,0.06666666666666667,-0.41032296,-0.49317545,0.24891354
51,31.68333333333333,3.2749999999999995,0.23333333333333334,1.413139,-0.009344294,-1.2467518
52,35.03333333333333,-0.875,0.16666666666666666,-0.036089737,1.0469341,2.5839155
53,33.78333333333333,1.708333333333333,0.13333333333333333,0.5810187,-0.4314875,-0.41329503
54,33.88333333333333,3.4749999999999996,0.2,0.749317,-0.35548025,0.8361551
55,34.58333333333333,-0.1416666666666666,0.3,-0.19450347,1.0663213,0.010048068
56,32.53333333333333,-1.3916666666666666,0.3,-1.7830831,1.9363458,-0.16120009
57,31.43333333333333,1.4083333333333332,0.16666666666666666,0.048432153,-0.040944062,-0.048014615
58,33.81666666666666,-0.4083333333333332,0.03333333333333333,-1.671305,-0.2788858,-0.16120009
59,29.716666666666665,-0.9750000000000005,0.23333333333333334,-1.2444239,0.6434003,1.4601452
60,33.83333333333333,2.6416666666666666,0.43333333333333335,0.6464853,0.34792146,0.7428138
61,30.816666666666666,3.4916666666666663,0.2,-0.11677686,0.2919637,0.08721999
62,31.28333333333333,3.5916666666666663,0.23333333333333334,0.7811478,-0.0272391,-0.80870926
63,33.43333333333333,3.3416666666666663,0.23333333333333334,1.3831041,-0.3817917,-0.2912899
64,33.233333333333334,-0.9416666666666673,0.3,-1.769018,1.2301402,-0.16120009
65,31.0,-0.10833333333333339,0.03333333333333333,-0.1180041,-1.2631477,0.47160965
66,30.266666666666666,3.2749999999999995,0.3,-0.48098093,0.49703923,-0.5845432
67,32.71666666666667,0.7583333333333329,0.16666666666666666,0.1579286,-0.078007095,-0.26997575
68,30.049999999999997,1.7916666666666665,0.23333333333333334,-1.2153101,0.5989793,0.106329225
69,30.566666666666666,0.6749999999999998,0.13333333333333333,-0.74895185,-0.28394416,0.59361476
