dim_0,x,y,malaria,lst,rainfall
0,30.2,2.858333333333333,0.13333333333333333,-0.40636972,0.77367336
1,31.516666666666666,1.3749999999999996,0.13333333333333333,-0.002748046,-0.028665978
2,30.5,-0.541666666666667,0.06666666666666667,-0.34309292,-0.56001383
3,33.55,-0.9583333333333339,0.06666666666666667,-1.702844,-0.63234884
4,34.5,2.0749999999999997,0.13333333333333333,1.5400178,-1.0024623
5,30.93333333333333,-0.9250000000000007,0.06666666666666667,0.11537687,-1.0839819
6,29.7,1.458333333333333,0.1,-0.9184453,0.72472495
7,33.03333333333333,-0.8916666666666666,0.13333333333333333,-1.7085854,0.7328496
8,29.95,3.708333333333333,0.1,-0.013386527,0.50769746
9,34.53333333333333,3.558333333333333,0.06666666666666667,1.2309363,-2.860008
10,31.466666666666665,-0.8416666666666668,0.06666666666666667,0.12456331,-0.6051269
11,32.81666666666666,2.3249999999999997,0.2,0.43504432,0.3890725
12,29.799999999999997,-1.291666666666667,0.13333333333333333,-1.2472143,-0.5058464
13,33.916666666666664,2.708333333333333,0.4,1.6966953,-0.18428165
14,32.416666666666664,-0.8250000000000002,0.13333333333333333,-1.6171448,1.830659
15,33.9,0.15833333333333321,0.16666666666666666,-1.0985239,-0.016129276
16,33.68333333333333,0.34166666666666634,0.13333333333333333,-0.014915226,0.40873894
17,31.766666666666666,1.6749999999999998,0.1,0.2044866,0.0032582837
18,32.699999999999996,3.708333333333333,0.3,0.8746216,0.11487441
19,33.63333333333333,-0.20833333333333393,0.03333333333333333,-1.6640905,-0.29972002
20,31.93333333333333,-1.1083333333333334,0.2,-1.7286798,1.5300562
21,30.666666666666664,0.5916666666666663,0.23333333333333334,-0.47305977,0.49263525
22,33.8,3.7416666666666663,0.06666666666666667,0.72305477,-1.2746304
23,32.58333333333333,-1.3916666666666666,0.1,-1.8050299,1.0700725
24,32.06666666666666,2.8083333333333327,0.16666666666666666,0.3099784,0.51135796
25,30.53333333333333,-0.9416666666666673,0.13333333333333333,0.008356381,-0.90198815
26,29.816666666666666,3.708333333333333,0.26666666666666666,-0.030103123,0.35079467
27,30.766666666666666,1.458333333333333,0.03333333333333333,-1.2758739,-0.90752083
28,31.816666666666666,0.9916666666666663,0.06666666666666667,-0.22155033,0.03680314
29,31.116666666666664,2.158333333333333,0.13333333333333333,0.07762368,-0.79036415
30,31.2,-0.05833333333333357,0.1,-0.307002,-0.55407166
31,31.0,-0.008333333333333748,0.1,-0.39312062,-0.69740844
32,30.15,-1.0916666666666668,0.06666666666666667,0.24968344,-1.1772919
33,34.75,3.4416666666666664,0.03333333333333333,2.0283382,-3.2932022
34,34.849999999999994,2.8416666666666663,0.06666666666666667,1.6416326,-2.976287
35,32.666666666666664,1.7583333333333329,0.23333333333333334,-0.062124237,-0.26960808
36,34.33333333333333,1.1749999999999998,0.3333333333333333,-0.026090832,1.3752
37,34.516666666666666,2.908333333333333,0.06666666666666667,0.93671465,-1.9721266
38,33.416666666666664,3.2249999999999996,0.3333333333333333,1.2599093,-0.03163207
39,30.116666666666667,1.0749999999999997,0.13333333333333333,0.061274473,0.026287185
40,31.75,0.8083333333333331,0.2,-0.3152927,0.123522595
41,33.0,1.0416666666666665,0.3333333333333333,0.20608045,0.8254587
42,31.566666666666666,-1.1583333333333332,0.36666666666666664,-0.5102556,0.50092584
43,30.016666666666666,-0.4583333333333339,0.1,-0.7545787,0.13528109
44,30.716666666666665,1.2249999999999996,0.06666666666666667,-1.2275969,-0.82522154
45,34.33333333333333,3.5249999999999995,0.03333333333333333,0.36117887,-2.02984
46,34.766666666666666,-1.3250000000000002,0.23333333333333334,0.055516116,-0.0027864433
47,34.699999999999996,-0.7250000000000005,0.4,-0.23214172,1.9424969
48,34.81666666666666,-0.9583333333333339,0.16666666666666666,-0.4209745,1.3599857
49,33.36666666666667,-0.875,0.13333333333333333,-1.7243737,-0.5561422
50,33.63333333333333,3.658333333333333,0.06666666666666667,0.7935069,-0.6364143
51,32.53333333333333,1.0749999999999997,0.16666666666666666,-0.09585747,0.5788478
